     1→     1→--- PAGE 1 ---
     2→     2→Indicore Originals: Implementation Plan
     3→     3→1.1 Project Summary
     4→     4→Indicore Originals is a modern, mobile-first e-commerce platform selling curated products via Instagram-driven traffic. The MVP supports:
     5→     5→ Cash on Delivery (COD) as the sole payment method.
     6→     6→ Single-step checkout with integrated lead collection.
     7→     7→ Product variants, image management, moderated reviews (registered customers only).
     8→     8→ Guest order tracking (Order ID + Email).
     9→     9→ Manual COD verification.
    10→    10→ Homepage content management, FAQs, and analytics.
    11→    11→Key Differentiators:
    12→    12→ Single login page with role-based redirect (admin/customer).
    13→    13→ Guest checkout with automatic order linking upon registration.
    14→    14→ Purchase-validated reviews (only delivered orders can review).
    15→    15→ Manual COD verification workflow (no OTP/SMS/email dependency).
    16→    16→ Fixed 7-section homepage structure (content-managed, not structural).
    17→    17→ All customer communication handled manually by admin via phone or WhatsApp.
    18→    18→1.2 Business Goals
    19→    19→Goal Success Metric Target (3 months)
    20→    20→Convert Instagram traffic Conversion rate 2.5%
    21→    21→Build customer database Consented emails collected 5,000
    22→    22→Maintain trust via manual verification COD success rate 85%
    23→    23→Generate repeat purchases Repeat purchase rate 20%
    24→    24→Collect product feedback Reviews per order 0.3
    25→    25→1.3 Technical Goals
    26→    26→Goal Success Metric Target
    27→    27→Mobile-first performance Lighthouse mobile score > 90
    28→    28→Fast page loads LCP < 2.5s on 3G
    29→    29→
    30→    30→--- PAGE 2 ---
    31→    31→Goal Success Metric Target
    32→    32→Secure authentication No breaches Zero incidents
    33→    33→Zero-cost MVP Monthly hosting $0 (free tier)
    34→    34→Maintainable codebase Developer onboarding < 2 days
    35→    35→1.4 MVP Scope (Version 1)
    36→    36→In Scope:
    37→    37→ COD as sole payment method.
    38→    38→ Single-step checkout with optional consent checkbox (marketing opt-in).
    39→    39→ Product variants (size, color, material, custom).
    40→    40→ Product images (primary + up to 10 gallery, WebP conversion).
    41→    41→ Guest checkout + optional registration.
    42→    42→ Order tracking via Order ID + Email (with State in address).
    43→    43→ Guest order history via Email only.
    44→    44→ Purchase-validated reviews (registered customers only).
    45→    45→ Review moderation (approve/reject/hide/delete).
    46→    46→ Fixed 7-section homepage (content-managed), including Customer Reviews settings.
    47→    47→ FAQ management (create/edit/delete/reorder).
    48→    48→ Manual COD verification workflow.
    49→    49→ Analytics dashboard with date range filtering.
    50→    50→ Admin product/category/tag management.
    51→    51→ Multi-tag product filtering.
    52→    52→ Database-based rate limiting (login + order tracking).
    53→    53→Explicitly Out of Scope (V1):
    54→    54→ Email notifications of any kind (order confirmation, status updates, admin alerts) — Post-V1.
    55→    55→ Automated admin order notifications — Admin monitors dashboard manually.
    56→    56→ SMS notifications / OTP verification.
    57→    57→ Online payment gateways.
    58→    58→ Multiple saved shipping addresses per customer — Post-V1 (single address only in V1).
    59→    59→ Multi-vendor marketplace, affiliate program, mobile apps, multi-language/currency, AI recommendations, live chat, 2FA / IP
    60→    60→whitelisting, gamification / loyalty features, inventory forecasting / low-stock alerts.
    61→    61→ Admin idle session timeout (admin manages logout manually).
    62→    62→1.5 Document Conflict Resolution
    63→    63→
    64→    64→--- PAGE 3 ---
    65→    65→All conflicts between the PRD and TRD have been resolved below. This implementation plan supersedes both documents where conflicts
    66→    66→exist.
